agent_id,o_zone_id,d_zone_id
363,16,4
364,16,5
365,16,6
366,16,7
367,16,8
368,16,9
369,16,10
370,16,11
371,16,12
372,16,13
373,16,14
374,16,15
375,16,16
376,16,17
377,16,18
378,16,19
379,16,20
380,16,21
381,16,22
382,16,23
383,16,24
384,16,1
385,17,2
386,17,3
387,17,4
388,17,5
389,17,6
390,17,7
391,17,8
392,17,9
393,17,10
394,17,11
395,17,12
396,17,13
397,17,14
398,17,15
399,17,16
400,17,17
401,17,18
402,17,19
403,17,20
404,17,21
405,17,22
406,17,23
407,17,24
408,17,1
409,18,2
410,18,3
411,18,4
412,18,5
413,18,6
414,18,7
415,18,8
416,18,9
417,18,10
418,18,11
419,18,12
420,18,13
421,18,14
422,18,15
423,18,16
424,18,17
425,18,18
426,18,19
427,18,20
428,18,21
429,18,22
430,18,23
431,18,24
432,18,1
433,19,2
434,19,3
435,19,4
436,19,5
437,19,6
438,19,7
439,19,8
440,19,9
441,19,10
442,19,11
443,19,12
444,19,13
445,19,14
446,19,15
447,19,16
448,19,17
449,19,18
450,19,19
451,19,20
452,19,21
453,19,22
454,19,23
455,19,24
456,19,1
457,20,2
458,20,3
459,20,4
460,20,5
461,20,6
462,20,7
463,20,8
464,20,9
465,20,10
466,20,11
467,20,12
468,20,13
469,20,14
470,20,15
471,20,16
472,20,17
473,20,18
474,20,19
475,20,20
476,20,21
477,20,22
478,20,23
479,20,24
480,20,1
481,21,2
482,21,3
483,21,4
484,21,5
485,21,6
486,21,7
487,21,8
488,21,9
489,21,10
490,21,11
491,21,12
492,21,13
493,21,14
494,21,15
495,21,16
496,21,17
497,21,18
498,21,19
499,21,20
500,21,21
501,21,22
502,21,23
503,21,24
504,21,1
505,22,2
506,22,3
507,22,4
508,22,5
509,22,6
510,22,7
511,22,8
512,22,9
513,22,10
514,22,11
515,22,12
516,22,13
517,22,14
518,22,15
519,22,16
520,22,17
521,22,18
522,22,19
523,22,20
524,22,21
525,22,22
526,22,23
527,22,24
528,22,1
529,23,2
530,23,3
531,23,4
532,23,5
533,23,6
534,23,7
535,23,8
536,23,9
537,23,10
538,23,11
539,23,12
540,23,13
541,23,14
542,23,15
543,23,16
544,23,17
545,23,18
546,23,19
547,23,20
548,23,21
549,23,22
550,23,23
551,23,24
552,23,1
553,24,2
554,24,3
555,24,4
556,24,5
557,24,6
558,24,7
559,24,8
560,24,9
561,24,10
562,24,11
563,24,12
564,24,13
565,24,14
566,24,15
567,24,16
568,24,17
569,24,18
570,24,19
571,24,20
572,24,21
573,24,22
574,24,23
575,24,24
576,24,1
